label,profile.skewness.7T,profile.skewness.micapni
lh_L_1,-0.264301061904574,0.072044162804946
lh_L_10d,0.514548820736593,0.431219558453763
lh_L_10pp,0.72352213009696,0.890018223424365
lh_L_10r,0.905730105416395,0.317127914935842
lh_L_10v,0.765427314681579,0.396447650228318
lh_L_11l,0.792833070575709,0.843085317535372
lh_L_13l,0.780990935629999,0.867954240049254
lh_L_2,0.192512661086306,0.298499713204304
lh_L_23c,1.17133720407689,1.01716008932893
lh_L_23d,0.989998292605201,0.534022842741985
lh_L_24dd,0.399040618878614,-0.472171476047645
lh_L_24dv,0.871271674379523,0.114731206405364
lh_L_31a,0.847289882146977,0.342580464169091
lh_L_31pd,0.676922771456828,0.154737853804196
lh_L_31pv,0.94433705543922,0.711366463077102
lh_L_33pr,0.83964773484614,1.20272985817619
lh_L_3a,0.318544282358822,0.194090770992743
lh_L_3b,-0.0760314652547077,-0.443037451915113
lh_L_4,-0.207174480256642,-0.263885637577598
lh_L_43,0.644466891273935,0.5249712309755
lh_L_44,0.833100527899924,0.785389018250549
lh_L_45,0.695332835638191,0.282846036698847
lh_L_46,0.454587778459716,0.431401489615578
lh_L_47l,0.896609378251617,0.752456822859835
lh_L_47m,0.414695393045127,0.254922322502488
lh_L_47s,1.29302168894973,0.688686119723015
lh_L_52,1.00641440344388,0.714027298106917
lh_L_55b,0.131183363561058,0.188041401303676
lh_L_5L,0.0536529172605527,-0.33281998997262
lh_L_5m,-0.0790163182652893,-0.460503594411075
lh_L_5mv,0.594796945186251,-0.454541657790316
lh_L_6a,0.593881784542041,0.366842351800588
lh_L_6d,-0.186465946533694,-0.496630199462362
lh_L_6ma,0.553828309879264,0.372583523428603
lh_L_6mp,0.347021352613395,-0.0553258279448558
lh_L_6r,0.837619056434875,0.294693344442781
lh_L_6v,0.17915807745509,0.452040322478555
lh_L_7AL,0.138950069296613,0.228590544207171
lh_L_7Am,0.382955292371807,-0.0678612500146601
lh_L_7PC,-0.092333755868797,0.244068288053261
lh_L_7PL,0.110689363249407,0.267868804148316
lh_L_7Pm,0.38736406610563,-0.0601204616772759
lh_L_7m,0.51945541718664,0.0314935501691704
lh_L_8Ad,0.725294842147254,0.578957911362459
lh_L_8Av,0.274671158116171,0.267070048399341
lh_L_8BL,0.681021986891142,0.145736887205623
lh_L_8BM,0.775694838986603,-0.268144418542739
lh_L_8C,0.536648413211086,0.494315532963917
lh_L_9-46d,0.586597632539716,0.389932832147048
lh_L_9a,0.303126564019843,0.730828489306873
lh_L_9m,0.753102593795663,0.1390991537222
lh_L_9p,0.487754426389191,0.709280257916885
lh_L_A1,0.173551874238832,0.055195006451953
lh_L_A4,0.527589024630522,0.32124539608347
lh_L_A5,0.386049538885856,0.805730355697578
lh_L_AAIC,1.19362549475403,1.08011638012987
lh_L_AIP,0.542443727601905,0.337023573015529
lh_L_AVI,1.20254565683118,0.877602377010974
lh_L_DVT,0.379680450343165,-0.315395329757865
lh_L_FEF,0.334649101073686,0.18558098561523
lh_L_FFC,0.594714219727082,0.765569787493061
lh_L_FOP1,1.19553185540459,-0.209729577593479
lh_L_FOP2,1.067250633699,0.0495207970643988
lh_L_FOP3,0.967934977008849,0.859746232537207
lh_L_FOP4,1.13801528713434,0.317359110987518
lh_L_FOP5,1.33301636826799,0.526303884492311
lh_L_FST,0.612312706640413,0.470199381797092
lh_L_IFJa,0.890267809005289,0.663488566354884
lh_L_IFJp,0.944220794701634,0.623138069557549
lh_L_IFSa,0.648241063641097,0.636229247875685
lh_L_IFSp,0.575648279886803,0.42420771127098
lh_L_IP0,0.514687076334526,-0.260416309179597
lh_L_IP1,0.421235465246351,-0.151303189034728
lh_L_IP2,0.608841983384431,-0.00227672170301772
lh_L_IPS1,0.219808400316245,0.728148672024909
lh_L_Ig,0.738955495880842,0.897354152823888
lh_L_LBelt,0.449720465349015,0.489192563804847
lh_L_LIPd,0.411467961142525,0.559099100021887
lh_L_LIPv,0.00424125884102418,0.139068306987616
lh_L_LO1,0.472787021017093,0.33016787718508
lh_L_LO2,0.603474664490468,0.589475316597926
lh_L_LO3,0.469916442193734,0.440128536188719
lh_L_MBelt,0.61076804460357,-0.853321162728228
lh_L_MI,1.03616484441365,1.38939194473457
lh_L_MIP,0.357330665715085,0.40390092865363
lh_L_MST,0.389715114135922,0.355947846246696
lh_L_MT,0.199929818837886,0.328806739208366
lh_L_OP1,0.822518646289778,0.224742197595226
lh_L_OP2-3,0.859961273974402,0.637236253543773
lh_L_OP4,0.736468591596948,0.302415562436425
lh_L_PBelt,0.534626269052585,-0.0802714109380471
lh_L_PCV,0.550257084541882,-0.215566833291436
